atlasId,atlasName,cohortId,name
3010,[LEGEND HTN] Drug class - ACE inhibitors - intent-to-treat,3010,LEGEND_HTN_Drug_class__ACE_inhibitors__intenttotreat
3011,[LEGEND HTN] Drug class - Thiazides and thiazide-like diuretics - intent-to-treat,3011,LEGEND_HTN_Drug_class__Thiazides_and_thiazidelike_diuretics__intenttotreat
2921,[LEGEND HTN] Abdominal pain,2921,LEGEND_HTN_Abdominal_pain
2922,[LEGEND HTN] Abnormal weight gain,2922,LEGEND_HTN_Abnormal_weight_gain
2923,[LEGEND HTN] Abnormal weight loss,2923,LEGEND_HTN_Abnormal_weight_loss
2924,[LEGEND HTN] Acute liver injury,2924,LEGEND_HTN_Acute_liver_injury
2925,[LEGEND HTN] Acute myocardial infarction,2925,LEGEND_HTN_Acute_myocardial_infarction
2926,[LEGEND HTN] Acute pancreatitis,2926,LEGEND_HTN_Acute_pancreatitis
2927,[LEGEND HTN] Acute renal failure,2927,LEGEND_HTN_Acute_renal_failure
2928,[LEGEND HTN] All-cause mortality,2928,LEGEND_HTN_Allcause_mortality
2929,[LEGEND HTN] Alopecia,2929,LEGEND_HTN_Alopecia
2930,[LEGEND HTN] Anaphylactoid reaction,2930,LEGEND_HTN_Anaphylactoid_reaction
2931,[LEGEND HTN] Anemia,2931,LEGEND_HTN_Anemia
2932,[LEGEND HTN] Angioedema,2932,LEGEND_HTN_Angioedema
2933,[LEGEND HTN] Anxiety,2933,LEGEND_HTN_Anxiety
2934,[LEGEND HTN] Bradycardia,2934,LEGEND_HTN_Bradycardia
2935,[LEGEND HTN] Cardiac arrhythmia,2935,LEGEND_HTN_Cardiac_arrhythmia
2936,[LEGEND HTN] Cardiovascular disease,2936,LEGEND_HTN_Cardiovascular_disease
2937,[LEGEND HTN] Cardiovascular-related mortality,2937,LEGEND_HTN_Cardiovascularrelated_mortality
2938,[LEGEND HTN] Chest pain or angina,2938,LEGEND_HTN_Chest_pain_or_angina
2939,[LEGEND HTN] Chronic kidney disease,2939,LEGEND_HTN_Chronic_kidney_disease
2940,[LEGEND HTN] Constipation,2940,LEGEND_HTN_Constipation
2941,[LEGEND HTN] Coronary heart disease,2941,LEGEND_HTN_Coronary_heart_disease
2942,[LEGEND HTN] Cough,2942,LEGEND_HTN_Cough
2943,[LEGEND HTN] Decreased libido,2943,LEGEND_HTN_Decreased_libido
2944,[LEGEND HTN] Delirium,2944,LEGEND_HTN_Delirium
2945,[LEGEND HTN] Dementia,2945,LEGEND_HTN_Dementia
2946,[LEGEND HTN] Depression,2946,LEGEND_HTN_Depression
2947,[LEGEND HTN] Diarrhea,2947,LEGEND_HTN_Diarrhea
2948,[LEGEND HTN] Edema,2948,LEGEND_HTN_Edema
2949,[LEGEND HTN] End stage renal disease,2949,LEGEND_HTN_End_stage_renal_disease
2950,[LEGEND HTN] Fall,2950,LEGEND_HTN_Fall
2951,[LEGEND HTN] Fracture,2951,LEGEND_HTN_Fracture
2952,[LEGEND HTN] Gastrointestinal bleeding,2952,LEGEND_HTN_Gastrointestinal_bleeding
2953,[LEGEND HTN] Gout,2953,LEGEND_HTN_Gout
2954,[LEGEND HTN] Headache,2954,LEGEND_HTN_Headache
2955,[LEGEND HTN] Heart failure,2955,LEGEND_HTN_Heart_failure
2956,[LEGEND HTN] Hemorrhagic stroke,2956,LEGEND_HTN_Hemorrhagic_stroke
2957,[LEGNED HTN] Hepatic failure,2957,LEGNED_HTN_Hepatic_failure
